loss,model,dataset,imratio,ece,mce,oel,sce,ace,top1,auc
aucm,resnet18,c2,0.1,0.2697204464673996,0.5247415625132047,0.1295073088061352,0.2697204196661711,0.26828107973635207,49.68000030517578,0.8672160011674077
aucm,resnet18,c2,0.1,0.1879364118337631,0.24116354427736642,0.0,0.2253954844072461,0.22719070303291083,81.63999938964844,0.9217220737361402
aucm,resnet18,c2,0.1,0.1751331928372383,0.20911256074905393,3.215240367416184e-05,0.17542744756639006,0.17402312722951174,88.0999984741211,0.9484620490055273
aucm,resnet18,c2,0.1,0.07506844880580904,0.14419895169710872,0.0,0.1096262060282752,0.10799824341638015,87.58000183105469,0.9568361520087862
aucm,resnet18,c2,0.1,0.009684789979457854,0.08050336730614138,0.006588873998353447,0.06538122866377233,0.0653789425867377,89.22000122070312,0.9623050960167328
aucm,resnet18,c2,0.1,0.2561116759896278,0.5974199771881104,0.14759766141298297,0.2561116770297289,0.27535463248789316,49.68000030517578,0.8576601697605535
aucm,resnet18,c2,0.1,0.11801256501674655,0.28394358698985284,0.041211931240430454,0.2421903765410185,0.24435382592827087,64.29999542236328,0.914066360158112
aucm,resnet18,c2,0.1,0.1514852586150169,0.2115618189175924,0.00011147976950126905,0.16668869307860734,0.1644984974473715,85.33999633789062,0.9325212360698294
aucm,resnet18,c2,0.1,0.07967281351089477,0.1379883797010789,0.0,0.11678271232396364,0.1158755693273619,85.72000122070312,0.9440672289936995
aucm,resnet18,c2,0.1,0.004720552933216084,0.03244771747713371,0.0013415196467884021,0.04484493165463208,0.04488732491302071,89.1199951171875,0.9591257657913668
aucm,resnet18,c2,0.1,0.011753392922878282,0.04849405377824734,0.004943649258240559,0.023360473722592,0.02362019521270705,90.43999481201172,0.9658602016338589
